,tweets
0,"@Halt_Zika Yup. It's axiomatic, really. If fraction of drop of fluid to/from mosquito carries Zika, blood pint at LEAST as likely to do it."
1,Well well well... https://t.co/2kIFoGRg3M  'Zika caused by GMO mosquitoes' aka 'they manufactured it' aka 'no black babies for a yr' ... Yup
2,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life: Sen. Marco Rubio should be fâ€”â€“ for his pro-li...
3,Zika virus found in Miami Beach mosquitoes https://t.co/a02vNDQ9jC  Noooooo  @szeliu @grantstern @sarahelles @852cmd  @annush1  Be- Safe
4,NASA map of Zika's potential spread shows Florida as hot spot - WJXT Jacksonville: WJXT JacksonvilleNASA map ... https://t.co/HRyuPeoi1x
5,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life â€“Â https://t.co/BBAiMV3r79 https://t.co/tG4ZDwk14c
6,"With the bugs out, mosquitos with Zika, the three ticks I found on myself (in one day!!!, Yup!!!!)......I am... https://t.co/1GrOD7V4lH"
7,#how #zika #spread https://t.co/05yupeJcz7
8,.@SenatorShaheen calls for a comprehensive evaluation of the potential for the Olympics to spread #ZikaVirus  https://t.co/HSrkLYupdw
9,"Zika Freaka 2: Spraying Plane Cabins, Robot Reporters NOOOOOOOOOOOO !!!. https://t.co/m2MgAR9sp7 #news via @activistpost"
10,@sadako1tam @IHWCo yup yup .. Now it's the perfect time to talk also about global warming and zika  virus ?!
11,Yup. That'll stop  the spread of the Zika virus. Good job. #FFS #Catholic #atheism  https://t.co/p4lKnl4UIg
12,Arm yourself to protect yourself from #Zika  https://t.co/oSBVz6yuPo
13,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life life/#.V6ywS74gfJ0.twitter
14,"Yup, they are worse than Zika because not let Bubba Ray turn heel.. - @MichaelArmike https://t.co/9qVk4pQ8TR"
15,Florida May Have Its First Case of Zika from Local Mosquitoes - WIRED noooooooo! https://t.co/AZJHZ1OUM2
16,Zika Tracker: N.J. tops 50 cases of mosquito-borne disease https://t.co/k3YuPPCCd1
17,"Oh we're gonna stop Zika, let me tell you. And who's going to pay for it? That's right. The mosquitoes are gonna pay for it."
18,Noooooooo.....apparently the FL mosquitos now have Zika. If this bug bite I got this morning was a mosquito bite...
19,Prevent Zika by avoiding mosquito bites https://t.co/8XsYUpMjpj #MedicalMoment
20,Zika found in mosquitoes in Miami Beach https://t.co/kTg8yuPDIt
21,.@Seeker NOOOOOO!!! use @WCGrid's #OpenZika project to fight #ZikaVirus! this is insane! #BOINC #distributed #cure #noveldrugs
22,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/kN4HECg8SB https://t.co/iKglHDSBhN
23,Yuppppp with the hundreds of mosquito bites I have on my legs from tonight there's a 90% chance I have zika ğŸ™„ğŸ™„ğŸ™„
24,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/0PyWuhYwjz
25,@Ann_OLeary @HillaryClinton So now you want us to fund Puerto Rico using the ZIKA virus as an excuse. Our Children say NNOOOOOOOO
26,Donald Trump's gonna stop that Zika virus! Those damn mosquitos ğŸ˜‚ğŸ˜‚ğŸ˜‚https://t.co/OisjH9hicv
27,"Economics professor opened class with, 'Do y'all think we give mosquitos zika? Or do they actually give us zika?'"
28,#Abortion #ProLife Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Be... https://t.co/EoF18vAN8x Via @LifeNewsHQ
29,This animated map traces the shocking spread of Zika and where it could hit next https://t.co/T4mJPKxd7Y noooooooo
30,Yup @hemakumar07 - Zika-transmitting mosquitoes only bite during the day. Good to know! https://t.co/TbvVGK2aDo
31,'#Zika Tool'  '#Mosquito Spray?'  'Nope. A Map'  'A Map?'  'Yup: A #NYC interactive map: https://t.co/Ar3MDCXuNZ' https://t.co/adDxq6cQJR
32,#ComedyCentral Host: â€œMarco #Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being #ProLife https://t.co/UIF6b38Lc5 #ComedyOrSICKNESS? #Sickos
33,Obama &amp;Co stole funds to combat Zika to pay for UN climate change fund #ClimateHoax #TrumpTrain #Trump2016  https://t.co/HcRXyuPH4G
34,"Miami Beach mosquitoes now transmit Zika, new cases show @JessPKahn -NOOOOOOO https://t.co/VbH8Vdaw7I"
35,Is he gonna stop the Visas of mosquitoes spreading Zika too? https://t.co/jt1tnTV4Lu
36,"About all the bees dying from the #zika mosquito #virus deterrent sprays... I'm like 'Nooo, Nooo!  Stop-you-murderers!  Noooooo!' #zikavirus"
37,My article on the #Zika threat: Our chance to confront mosquito-borne illness https://t.co/T5MB9EVYup
38,8 Serious Mosquito-Borne Diseases Other Than Zika https://t.co/5o0ggyUpnp via @medicaldaily
39,"@XoxoEmR ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ayo leave dink alone bitch you is soooo erky !!!! But yup , if he go to a zika infested place they say don't have sex for 2"
40,The D.C. Monument Full of Zika Mosquitoes - The Daily Beast https://t.co/MyUp9wLymR
41,"Zika investigations eating up funds, Florida officials say: Florida mosquito control officials worry they won... https://t.co/Nfx3qyUPHY"
42,@capitalweather Yup; I know about that phenomenon. That's why I was asking about mosquitos yesterday. Zika? Could Hermine carry them north?
43,"SI ME LLAMAN A UN PROYECTO DE INVESTIGACION EN EL IVIC CONTRA EL ZICA, ESTARE A LA ORDEN PEERO, SI ME SALEN CON SU PLAN DE LA PATRIA NOOOOOO"
44,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/SLXmVKljmn https://t.co/6ciFDK6LhB
45,Hey #Congress Y'all want to #Fund #Fighting #Zika now? Or do y'all think you can put #mosquitoes on a no-fly list? https://t.co/hmTpMAvCQL
46,"NEWS: Zika mosquito found in Chile, first time in decades https://t.co/PDwmhS798l | via @manila_bulletin #TheLANCE #StayUpdated"
47,"Yup, starting to get calls from parents who have refused flu vaccine begging for a shot to protect their children from Zika."
48,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/VnN551k4wZ Not funny!
49,#OpeningCeremony  keep plenty of off bug spray with yall  dat zika virus shit goona fuck yall up
50,News Qâ€™s | Brazilians Shrug Off Zika Fears to Revel in Carnival Fun https://t.co/lHgDFVYUpf
51,#ChristianBlogTrendz | @cathnewslive Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for ... https://t.co/2YQ5sRM7bj
52,38 days until @peyup4 leaves for Costa RicağŸ™† Prepared for ZikağŸ‘ŠğŸ¼ 50 insect repellant bands &amp; 30 repellant wipes! https://t.co/YMMhgbgx7E
53,Oh hell nah RT @halfdozenred: Yup stay away RT @PhoneDaPosites: Miami mosquitos have Zika ?
54,@alexwilliams282 with a mosquito like Zika virus steal and layup 24-25 #fuego
55,"GeoLounge ~ One of the Oldest Terrestrial Globes to Go 3D, Mapping the Spread of the Zika â€¦ https://t.co/JbklsKOSRr https://t.co/YYuPhY3xmS"
56,Brazil is in turmoil. There's a Zika epidemic. But officials say the Olympics are on track. https://t.co/wb4hyupJde https://t.co/i5n3Cbsqeq
57,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/bvdKO43MrT https://t.co/mwweiQr2hD
58,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/FipOrTS5nC
59,"@HannaTetteh  Yup ! She is welcomed 2 d country of GARBAGE ; STENCH, FILTH &amp; MOSQUITOES ; Malaria &amp; ZikaVirus ! https://t.co/imy3g1NEbI"
60,iPhone Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life #fakeheadlinebot #learntocode #javascript
61,"Florida Shudders as Zika Spreads, Forcing Miami Shops to Close. Wanna stop the spread of Zika? Get Rid of GOP Gov. Rick Scott @BretBaier"
62,#Boston #News 4 Zika cases likely came from Florida mosquitoes https://t.co/IbmSyuPolD
63,"More bug spray, less dining al fresco planned in Zika zone https://t.co/4DYuPFIMvZ"
64,"Releasing genetically modified mosquitoes? Noooooo, nothing could go wrong with that. Cheez and rice, make a Zika vaccine!"
65,Zika virus ..terrorist ..you couldn't pay me to get either lol na fuck rio
66,"@senatorhollins yup...between the zika mosquitoes and the street crime, watching it on tv seems to be best..."
67,"my skin is so sensitive to touch,  fuck you mosquito, y'all think y'all slick, I ain't getting Zika ğŸ˜‚"
68,'Wanna stop all these shootings? Give everybody a gun! Wanna stop the Zika virus? Give everybody a mosquito!' #TrumpOnTheStump
69,"You know a mosquito is sexy when you wanna fuck it, zika or not."
70,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/eSUqbmaEDw
71,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/lanJAdCeF6 https://t.co/UmQKVjHfFz
72,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being P..  - https://t.co/jMmcMLMQ51
73,"Every time I get bit by a mosquito I'm like 'Yup, that was the one. I got that Zika virus now...Gotta call in to work.'"
74,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/dxWvPmW08w
75,fuck a mosquito bit me earlier today n they neva bite me he'll naw i aint trynna fuck w zika not in this life time  https://t.co/Kl5qaQafJM
76,FAO joins UN's integrated efforts to prevent spread of Zika https://t.co/8iBMqQyUPa
77,"Zika mosquito: thrives in hot weather, hard to wipe out  https://t.co/bi79JZyUPg"
78,#IndiağŸ‡®ğŸ‡³ #CarMaker #Tata to change name of #Zica car after spread of #Zika virus. https://t.co/rYUprfRYQs
79,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/qzi6Ns2qDS
80,Still haven't gotten used to having hair. Shit keeps touching my ear and I think a zika squito is tryna fuck my face so I jump.
81,Rubio: No abortions for Zika-infected women https://t.co/Q2CYuPGakg GOP TACKED PROTECTION -KOCH BROS PESTICIDES TO ZIKA BILL.
82,Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/BbKxBdpYtT
83,How y'all think Zika spread so fast in Miami... It's also a STD... Ain't no spray for that.ğŸ˜•
84,benshapiro: RT LifeNewsHQ: Comedy Central Host: â€œMarco Rubio Should be Fâ€”â€“â€ by a Zika Mosquito for Being Pro-Life https://t.co/yF74bWnveg â€¦
85,I have 2 mosquito bites. ğŸ˜­ Y'all think I have Zika? ğŸ¤”
86,Bio-friendly (and pretty) zika mosquito killer discovered by @nyupoly Prof. Mark Green https://t.co/BnOATEAB8s https://t.co/LlM1k1LFj3
87,New post: How to Protect Your Baby from the Zika Virus The Luxury Spot Here are the steps to takeâ€¦ https://t.co/MSOyupVduz
88,Smh with all these mosquitoes someone gonna fuck around and catch the Zika virus ğŸ™„
89,Yup stay away RT @PhoneDaPosites: Miami mosquitos have Zika ?
90,"Yup, this always ends well. #MotherNature  Infected mosquitoes to be released in Brazil and Columbia to battle ZikaÂ  https://t.co/phhPA1Yqrp"
91,Ya know it's not easy tryna stop mosquitoes from flying around &amp; transmitting Zika. Stop putting the blame on govt.
92,#Zika facts and prevention advice for our blood donors traveling to areas endemic to mosquito-borne viruses.  https://t.co/xkeUGqyUPL
93,ğŸ˜ RT @halfdozenred Yup stay away RT @PhoneDaPosites: Miami mosquitos have Zika ?
94,Villagers in Maharashtra beat zika &amp; other mosquito-borne illnesses by constructing underground soak pits https://t.co/lC4YuP81er
95,"Florida Shudders as Zika Spreads, Forcing Miami Shops to Close. Wanna stop the spread of Zika? Get Rid of GOP Gov. Rick Scott @CNN @MSNBC"
96,U.S. agencies issues rules to protect workers from Zika | NewsDaily https://t.co/h3yupspecE via @po_st
97,Sitting outside ... At night ... In Florida ... Yup ... I'm getting Zika ... The mosquitos are crazy
98,#FDA seeks comments: Draft Environmental Assessment for Genetically Engineered Mosquito https://t.co/IS2oQKDyUp  #Zika #ZikaVirus #NIH #CDC
99,"Now, I realise the zika virus is a serious thing not to be taken lightly, but how cool are the mosquito-gas cannons? https://t.co/JguyUP8CyF"
